Product_ID,SKU_Name,Brand,Category,Pincode,Platform,MRP,Discount_Percentage,Selling_Price,Available,ETA_Minutes,Delivery_Fee,Handling_Fee,Timestamp
SKU1009,Fruit Juice,Real,Beverages,500010,Instamart,120,10,108,TRUE,12,30,12,20-05-2026 05:16
SKU1009,Fruit Juice,Real,Beverages,500010,Zepto,,,,FALSE,,30,0,20-05-2026 05:15
SKU1009,Fruit Juice,Real,Beverages,500032,Blinkit,122,8,112,TRUE,15,30,12,20-05-2026 09:35
SKU1009,Fruit Juice,Real,Beverages,500032,Instamart,122,10,110,TRUE,18,30,12,20-05-2026 08:16
SKU1009,Fruit Juice,Real,Beverages,500032,Zepto,122,12,107,TRUE,13,30,0,20-05-2026 09:37
SKU1009,Fruit Juice,Real,Beverages,500081,Blinkit,125,8,115,TRUE,22,30,12,20-05-2026 07:57
SKU1009,Fruit Juice,Real,Beverages,500081,Instamart,125,10,112,TRUE,25,30,12,20-05-2026 08:25
SKU1009,Fruit Juice,Real,Beverages,500081,Zepto,125,12,110,TRUE,20,30,0,20-05-2026 06:14
SKU1010,Dishwash Bar,Vim,Household,500010,Blinkit,28,0,28,TRUE,10,30,12,20-05-2026 05:32
SKU1010,Dishwash Bar,Vim,Household,500010,Instamart,28,4,27,TRUE,12,30,12,20-05-2026 07:05
SKU1010,Dishwash Bar,Vim,Household,500010,Zepto,28,0,28,TRUE,8,30,0,20-05-2026 10:03
SKU1010,Dishwash Bar,Vim,Household,500032,Blinkit,29,0,29,TRUE,15,30,12,20-05-2026 10:07
SKU1010,Dishwash Bar,Vim,Household,500032,Instamart,29,4,28,TRUE,18,30,12,20-05-2026 05:40
SKU1010,Dishwash Bar,Vim,Household,500032,Zepto,29,0,29,TRUE,13,30,0,20-05-2026 05:50
SKU1010,Dishwash Bar,Vim,Household,500081,Blinkit,29,0,29,TRUE,22,30,12,20-05-2026 09:27
SKU1010,Dishwash Bar,Vim,Household,500081,Instamart,29,4,28,TRUE,25,30,12,20-05-2026 08:04
SKU1010,Dishwash Bar,Vim,Household,500081,Zepto,29,0,29,TRUE,20,30,0,20-05-2026 07:24
SKU1011,Face Wash,Plum,Personal Care,500010,Blinkit,320,10,288,TRUE,10,30,12,20-05-2026 08:29
SKU1011,Face Wash,Plum,Personal Care,500010,Instamart,320,15,272,TRUE,12,30,12,20-05-2026 08:16
SKU1011,Face Wash,Plum,Personal Care,500010,Zepto,320,12,282,TRUE,8,30,0,20-05-2026 08:55
SKU1011,Face Wash,Plum,Personal Care,500032,Blinkit,326,10,293,TRUE,15,30,12,20-05-2026 04:43
SKU1011,Face Wash,Plum,Personal Care,500032,Instamart,326,15,277,TRUE,18,30,12,20-05-2026 09:07
SKU1011,Face Wash,Plum,Personal Care,500032,Zepto,326,12,287,TRUE,13,30,0,20-05-2026 09:56
SKU1011,Face Wash,Plum,Personal Care,500081,Blinkit,333,10,300,TRUE,22,30,12,20-05-2026 08:48
SKU1011,Face Wash,Plum,Personal Care,500081,Instamart,333,15,283,TRUE,25,30,12,20-05-2026 06:49
SKU1011,Face Wash,Plum,Personal Care,500081,Zepto,,,,FALSE,,30,0,20-05-2026 09:21
